args =  Namespace(K=5, batch_size=16, beta_1=0.9, data='../data/processed_mimic/in-hospital-mortality', depth=1, dim=76, dropout=0.0, epochs=100, hidden_size=76, imputation='previous', input_size=76, l1=0, l2=0, load_state='', lr=0.001, n_iters=100000, normalizer_state=None, optimizer='adam', output_dir='/log/', output_size=76, prefix='', rec_dropout=0.0, save_every=1, small_part=True, target_repl_coef=0.0, timestep=1.0)
Reading started
Reading finished after 0.644771099091 seconds
iteration =  50
iteration =  100
iteration =  150
iteration =  200
iteration =  250
iteration =  300
iteration =  350
iteration =  400
iteration =  450
iteration =  500
iteration =  550
iteration =  600
iteration =  650
iteration =  700
iteration =  750
iteration =  800
iteration =  850
iteration =  900
iteration =  950
iteration =  1000
1m 44s (- 171m 43s) (1000 0%) 0.1491
c_disc_loss = 0.0145605777701, s_disc_loss = 0.010037317872, c_gen_loss = 0.0121265264849, s_gen_loss = 0.0155051921805
iteration =  1050
iteration =  1100
iteration =  1150
iteration =  1200
iteration =  1250
iteration =  1300
iteration =  1350
iteration =  1400
iteration =  1450
iteration =  1500
iteration =  1550
iteration =  1600
iteration =  1650
iteration =  1700
iteration =  1750
iteration =  1800
iteration =  1850
iteration =  1900
iteration =  1950
iteration =  2000
3m 29s (- 171m 29s) (2000 0%) 0.1183
c_disc_loss = 0.0143436491489, s_disc_loss = 0.00645669115086, c_gen_loss = 0.0129229786495, s_gen_loss = 0.0198605184754
iteration =  2050
iteration =  2100
iteration =  2150
iteration =  2200
iteration =  2250
iteration =  2300
iteration =  2350
iteration =  2400
iteration =  2450
iteration =  2500
iteration =  2550
iteration =  2600
iteration =  2650
iteration =  2700
iteration =  2750
iteration =  2800
iteration =  2850
iteration =  2900
iteration =  2950
iteration =  3000
4m 57s (- 160m 8s) (3000 0%) 0.1120
c_disc_loss = 0.014307162414, s_disc_loss = 0.0032312568898, c_gen_loss = 0.0134826203187, s_gen_loss = 0.0316675802072
iteration =  3050
iteration =  3100
iteration =  3150
iteration =  3200
iteration =  3250
iteration =  3300
iteration =  3350
iteration =  3400
iteration =  3450
iteration =  3500
iteration =  3550
iteration =  3600
iteration =  3650
iteration =  3700
iteration =  3750
iteration =  3800
iteration =  3850
iteration =  3900
iteration =  3950
iteration =  4000
6m 13s (- 149m 34s) (4000 0%) 0.1085
c_disc_loss = 0.0142152781288, s_disc_loss = 0.0016580602775, c_gen_loss = 0.0138972128431, s_gen_loss = 0.0443568279346
iteration =  4050
iteration =  4100
iteration =  4150
iteration =  4200
iteration =  4250
iteration =  4300
iteration =  4350
iteration =  4400
iteration =  4450
iteration =  4500
iteration =  4550
iteration =  4600
iteration =  4650
iteration =  4700
iteration =  4750
iteration =  4800
iteration =  4850
iteration =  4900
iteration =  4950
iteration =  5000
7m 32s (- 143m 9s) (5000 0%) 0.1044
c_disc_loss = 0.014245669047, s_disc_loss = 0.00104064191692, c_gen_loss = 0.0141825502117, s_gen_loss = 0.0550483415524
iteration =  5050
iteration =  5100
iteration =  5150
iteration =  5200
iteration =  5250
iteration =  5300
iteration =  5350
iteration =  5400
iteration =  5450
iteration =  5500
iteration =  5550
iteration =  5600
iteration =  5650
iteration =  5700
iteration =  5750
iteration =  5800
iteration =  5850
iteration =  5900
iteration =  5950
iteration =  6000
8m 49s (- 138m 21s) (6000 0%) 0.1019
c_disc_loss = 0.0140155206124, s_disc_loss = 0.000773202783118, c_gen_loss = 0.0144187236826, s_gen_loss = 0.063401594758
iteration =  6050
iteration =  6100
iteration =  6150
iteration =  6200
iteration =  6250
iteration =  6300
iteration =  6350
iteration =  6400
iteration =  6450
iteration =  6500
iteration =  6550
iteration =  6600
iteration =  6650
iteration =  6700
iteration =  6750
iteration =  6800
iteration =  6850
iteration =  6900
iteration =  6950
iteration =  7000
10m 7s (- 134m 37s) (7000 0%) 0.0956
c_disc_loss = 0.0140366877119, s_disc_loss = 0.000448791931073, c_gen_loss = 0.0145947473745, s_gen_loss = 0.0730500320594
iteration =  7050
iteration =  7100
iteration =  7150
iteration =  7200
iteration =  7250
iteration =  7300
iteration =  7350
iteration =  7400
iteration =  7450
iteration =  7500
iteration =  7550
iteration =  7600
iteration =  7650
iteration =  7700
iteration =  7750
iteration =  7800
iteration =  7850
iteration =  7900
iteration =  7950
iteration =  8000
11m 26s (- 131m 32s) (8000 0%) 0.0933
c_disc_loss = 0.013973997285, s_disc_loss = 0.000316980857557, c_gen_loss = 0.0147316443423, s_gen_loss = 0.0803582916657
iteration =  8050
iteration =  8100
iteration =  8150
iteration =  8200
iteration =  8250
iteration =  8300
iteration =  8350
iteration =  8400
iteration =  8450
iteration =  8500
iteration =  8550
iteration =  8600
iteration =  8650
iteration =  8700
iteration =  8750
iteration =  8800
iteration =  8850
iteration =  8900
iteration =  8950
iteration =  9000
12m 45s (- 129m 1s) (9000 0%) 0.0909
c_disc_loss = 0.0139485113323, s_disc_loss = 0.000287821671615, c_gen_loss = 0.014862070481, s_gen_loss = 0.0853403409322
iteration =  9050
iteration =  9100
iteration =  9150
iteration =  9200
iteration =  9250
iteration =  9300
iteration =  9350
iteration =  9400
iteration =  9450
iteration =  9500
iteration =  9550
iteration =  9600
iteration =  9650
iteration =  9700
iteration =  9750
iteration =  9800
iteration =  9850
iteration =  9900
iteration =  9950
iteration =  10000
14m 4s (- 126m 44s) (10000 0%) 0.0913
c_disc_loss = 0.0139982923865, s_disc_loss = 0.000203814047078, c_gen_loss = 0.015000231564, s_gen_loss = 0.0906524658203
iteration =  10050
iteration =  10100
iteration =  10150
iteration =  10200
iteration =  10250
iteration =  10300
iteration =  10350
iteration =  10400
iteration =  10450
iteration =  10500
iteration =  10550
iteration =  10600
iteration =  10650
iteration =  10700
iteration =  10750
iteration =  10800
iteration =  10850
iteration =  10900
iteration =  10950
iteration =  11000
15m 23s (- 124m 35s) (11000 0%) 0.0902
c_disc_loss = 0.0137191539009, s_disc_loss = 0.000161258756028, c_gen_loss = 0.0150639911493, s_gen_loss = 0.095984518528
iteration =  11050
iteration =  11100
iteration =  11150
iteration =  11200
iteration =  11250
iteration =  11300
iteration =  11350
iteration =  11400
iteration =  11450
iteration =  11500
iteration =  11550
iteration =  11600
iteration =  11650
iteration =  11700
iteration =  11750
iteration =  11800
iteration =  11850
iteration =  11900
iteration =  11950
iteration =  12000
16m 43s (- 122m 41s) (12000 0%) 0.0899
c_disc_loss = 0.0137790814042, s_disc_loss = 0.000182435789611, c_gen_loss = 0.0151656232774, s_gen_loss = 0.0926890969276
iteration =  12050
iteration =  12100
iteration =  12150
iteration =  12200
iteration =  12250
iteration =  12300
iteration =  12350
iteration =  12400
iteration =  12450
iteration =  12500
iteration =  12550
iteration =  12600
iteration =  12650
iteration =  12700
iteration =  12750
iteration =  12800
iteration =  12850
iteration =  12900
iteration =  12950
iteration =  13000
18m 3s (- 120m 50s) (13000 0%) 0.0885
c_disc_loss = 0.0134108724693, s_disc_loss = 0.000164507306181, c_gen_loss = 0.0152866753439, s_gen_loss = 0.0998862485091
iteration =  13050
iteration =  13100
iteration =  13150
iteration =  13200
iteration =  13250
iteration =  13300
iteration =  13350
iteration =  13400
iteration =  13450
iteration =  13500
iteration =  13550
iteration =  13600
iteration =  13650
iteration =  13700
iteration =  13750
iteration =  13800
iteration =  13850
iteration =  13900
iteration =  13950
iteration =  14000
19m 22s (- 119m 1s) (14000 0%) 0.0875
c_disc_loss = 0.0131966471672, s_disc_loss = 0.000102163428285, c_gen_loss = 0.0155941235522, s_gen_loss = 0.106855700413
iteration =  14050
iteration =  14100
iteration =  14150
iteration =  14200
iteration =  14250
iteration =  14300
iteration =  14350
iteration =  14400
iteration =  14450
iteration =  14500
iteration =  14550
iteration =  14600
iteration =  14650
iteration =  14700
iteration =  14750
iteration =  14800
iteration =  14850
iteration =  14900
iteration =  14950
iteration =  15000
20m 42s (- 117m 22s) (15000 0%) 0.0884
c_disc_loss = 0.0133161395788, s_disc_loss = 0.000112749636173, c_gen_loss = 0.0157020961245, s_gen_loss = 0.104699532191
iteration =  15050
iteration =  15100
iteration =  15150
iteration =  15200
iteration =  15250
iteration =  15300
iteration =  15350
iteration =  15400
iteration =  15450
iteration =  15500
iteration =  15550
iteration =  15600
iteration =  15650
iteration =  15700
iteration =  15750
iteration =  15800
iteration =  15850
iteration =  15900
iteration =  15950
iteration =  16000
22m 2s (- 115m 43s) (16000 0%) 0.0862
c_disc_loss = 0.0133362102012, s_disc_loss = 9.85476265972e-05, c_gen_loss = 0.0158790796995, s_gen_loss = 0.10809224844
iteration =  16050
iteration =  16100
iteration =  16150
iteration =  16200
iteration =  16250
iteration =  16300
